物品ID,物品名称,物品类型,index(自动排序位置),BuildMode(建造类型),BuildIndex(建造栏位置)
1001,铁矿,Resource,0,0,0
1002,铜矿,Resource,1,0,0
1003,硅石,Resource,2,0,0
1004,钛石,Resource,3,0,0
1005,石矿,Resource,4,0,0
1006,煤矿,Resource,5,0,0
1030,木材,Resource,6,0,0
1031,植物燃料,Resource,7,0,0
1011,可燃冰,Resource,8,0,0
1012,金伯利矿石,Resource,9,0,0
1013,分形硅石,Resource,10,0,0
1014,光栅石,Resource,11,0,0
1015,刺笋结晶,Resource,12,0,0
1016,单极磁石,Resource,13,0,0
1101,铁块,Material,14,0,0
1104,铜块,Material,15,0,0
1105,高纯硅块,Material,16,0,0
1106,钛块,Material,17,0,0
1108,石材,Material,18,0,0
1109,高能石墨,Material,19,0,0
1103,钢材,Material,20,0,0
1107,钛合金,Material,21,0,0
1110,玻璃,Material,22,0,0
1119,钛化玻璃,Material,23,0,0
1111,棱镜,Material,24,0,0
1112,金刚石,Material,25,0,0
1113,晶格硅,Material,26,0,0
1201,齿轮,Component,27,0,0
1102,磁铁,Material,28,0,0
1202,磁线圈,Component,29,0,0
1203,电动机,Component,30,0,0
1204,电磁涡轮,Component,31,0,0
1205,超级磁场环,Component,32,0,0
1206,粒子容器,Component,33,0,0
1127,奇异物质,Material,34,0,0
1301,电路板,Component,35,0,0
1303,处理器,Component,36,0,0
1305,量子芯片,Component,37,0,0
1302,微晶元件,Component,38,0,0
1304,位面过滤器,Component,39,0,0
1402,粒子宽带,Component,40,0,0
1401,电浆激发器,Component,41,0,0
1404,光子合并器,Component,42,0,0
1501,太阳帆,Product,43,0,0
1000,水,Resource,44,0,0
1007,原油,Resource,45,0,0
1114,精炼油,Material,46,0,0
1116,硫酸,Material,47,0,0
1120,氢,Material,48,0,0
1121,重氢,Material,49,0,0
1122,反物质,Material,50,0,0
1208,临界光子,Material,51,0,0
1801,液氢燃料棒,Product,52,0,0
1802,氘核燃料棒,Product,53,0,0
1803,反物质燃料棒,Product,54,0,0
1804,奇异湮灭燃料棒,Product,55,0,0
1115,塑料,Material,56,0,0
1123,石墨烯,Material,57,0,0
1124,碳纳米管,Material,58,0,0
1117,有机晶体,Material,59,0,0
1118,钛晶石,Material,60,0,0
1126,卡西米尔晶体,Material,61,0,0
1128,燃烧单元,Component,62,0,0
1129,爆破单元,Component,63,0,0
1130,晶石爆破单元,Component,64,0,0
1209,引力透镜,Component,65,0,0
1210,空间翘曲器,Component,66,0,0
1403,湮灭约束球,Component,67,0,0
1407,动力引擎,Component,68,0,0
1405,推进器,Component,69,0,0
1406,加力推进器,Component,70,0,0
5003,配送运输机,Logistics,71,0,0
5001,物流运输机,Logistics,72,0,0
5002,星际物流运输船,Logistics,73,0,0
1125,框架材料,Material,74,0,0
1502,戴森球组件,Component,75,0,0
1503,小型运载火箭,Product,76,0,0
1131,地基,Component,77,4,901
1141,增产剂MkI,Material,78,0,0
1142,增产剂MkII,Material,79,0,0
1143,增产剂MkIII,Material,80,0,0
1601,机枪弹箱,Product,81,0,0
1602,钛化弹箱,Product,82,0,0
1603,超合金弹箱,Product,83,0,0
1604,炮弹组,Product,84,0,0
1605,高爆炮弹组,Product,85,0,0
1606,晶石炮弹组,Product,86,0,0
1607,等离子胶囊,Product,87,0,0
1608,反物质胶囊,Product,88,0,0
1609,导弹组,Product,89,0,0
1610,超音速导弹组,Product,90,0,0
1611,引力导弹组,Product,91,0,0
1612,干扰胶囊,Product,92,0,0
1613,压制胶囊,Product,93,0,0
5101,原型机,Product,94,0,0
5102,精准无人机,Product,95,0,0
5103,攻击无人机,Product,96,0,0
5111,护卫舰,Product,97,0,0
5112,驱逐舰,Product,98,0,0
5201,黑雾矩阵,DarkFog,99,0,0
5202,硅基神经元,DarkFog,100,0,0
5203,物质重组器,DarkFog,101,0,0
5204,负熵奇点,DarkFog,102,0,0
5205,核心素,DarkFog,103,0,0
5206,能量碎片,DarkFog,104,0,0
2001,传送带,Logistics,105,2,301
2002,高速传送带,Logistics,106,2,302
2003,极速传送带,Logistics,107,2,303
2011,分拣器,Logistics,108,3,304
2012,高速分拣器,Logistics,109,3,305
2013,极速分拣器,Logistics,110,3,306
2014,集装分拣器,Logistics,111,3,307
2020,四向分流器,Logistics,112,1,308
2040,自动集装机,Logistics,113,1,602
2030,流速监测器,Logistics,114,5,309
2313,喷涂机,Production,115,5,310
2107,物流配送器,Logistics,116,5,601
2101,小型储物仓,Logistics,117,1,401
2102,大型储物仓,Logistics,118,1,402
2106,储液罐,Logistics,119,1,403
2303,制造台MkI,Production,120,1,503
2304,制造台MkII,Production,121,1,504
2305,制造台MkIII,Production,122,1,505
2318,重组式制造台,Production,123,1,808
2201,电力感应塔,Logistics,124,1,101
2202,无线输电塔,Logistics,125,1,102
2212,卫星配电站,Logistics,126,1,103
2203,风力涡轮机,Production,127,1,104
2204,火力发电厂,Production,128,1,105
2211,微型聚变发电站,Production,129,1,108
2213,地热发电站,Production,130,1,107
2301,采矿机,Production,131,1,201
2316,大型采矿机,Production,132,1,202
2306,抽水站,Production,133,1,203
2302,电弧熔炉,Production,134,1,501
2315,位面熔炉,Production,135,1,502
2319,负熵熔炉,Production,136,1,807
2307,原油萃取站,Production,137,1,204
2308,原油精炼厂,Production,138,1,506
2309,化工厂,Production,139,1,508
2317,量子化工厂,Production,140,1,509
2314,通用分馏塔,Production,141,1,0
2205,太阳能板,Production,142,1,106
2206,蓄电器,Logistics,143,1,109
2207,蓄电器满,Logistics,144,1,0
2311,电磁轨道弹射器,Production,145,1,802
2208,射线重构站,Production,146,1,803
2312,垂直发射井,Production,147,1,804
2209,能量枢纽,Logistics,148,1,606
2310,微型粒子对撞机,Production,149,1,510
2210,人造恒星,Production,150,1,805
2103,行星内物流运输站,Logistics,151,1,603
2104,星际物流运输站,Logistics,152,1,604
2105,轨道采集器,Logistics,153,1,605
2901,矩阵研究站,Production,154,1,801
2902,自演化研究站,Production,155,1,806
3001,高斯机枪塔,Turret,156,5,701
3002,高频激光塔,Turret,157,1,704
3003,聚爆加农炮,Turret,158,5,703
3004,磁化电浆炮,Turret,159,5,705
3005,导弹防御塔,Turret,160,5,702
3006,干扰塔,Turret,161,5,708
3007,信号塔,Defense,162,1,709
3008,行星护盾发生器,Defense,163,1,710
3009,战场分析基站,Defense,164,1,707
3010,近程电浆塔,Turret,165,5,706
6001,电磁矩阵,Matrix,166,0,0
6002,能量矩阵,Matrix,167,0,0
6003,结构矩阵,Matrix,168,0,0
6004,信息矩阵,Matrix,169,0,0
6005,引力矩阵,Matrix,170,0,0
6006,宇宙矩阵,Matrix,171,0,0
1099,沙土,Resource,172,0,0
8035,水滴额外伤害,Material,173,0,0
9480,引力发生装置,Component,174,0,0
9481,位面约束环,Component,175,0,0
9482,引力钻头,Component,176,0,0
9483,隧穿激发装置,Component,177,0,0
9484,谐振盘,Component,178,0,0
9485,光子探针,Component,179,0,0
9486,量子计算机,Component,180,0,0
9487,星际组装厂组件,Component,181,0,0
9488,物质解压器运载火箭,Product,182,0,0
9489,科学枢纽运载火箭,Product,183,0,0
9490,谐振发射器运载火箭,Product,184,0,0
9491,星际组装厂运载火箭,Product,185,0,0
9492,晶体重构器运载火箭,Product,186,0,0
9500,多功能集成组件,Component,187,0,0
9503,力场发生器,Component,188,0,0
9504,复合态晶体,Component,189,0,0
9505,电磁力抑制器,Component,190,0,0
9506,胶子发生器,Component,191,0,0
9507,强力过载装置,Component,192,0,0
9508,导流框架,Component,193,0,0
9509,恒星炮组件,Component,194,0,0
9510,恒星炮运载火箭,Product,195,0,0
9511,水滴,Product,196,0,0
9513,星河卫士勋章,Decoration,197,0,0
2320,精准分馏塔,Production,198,1,0
2321,建筑极速分馏塔,Production,199,1,0
2324,垃圾回收分馏塔,Production,200,1,0
2322,点数聚集分馏塔,Production,201,1,0
2323,增产分馏塔,Production,202,1,0
9493,铁金属重构装置,Production,203,1,803
9494,铜金属重构装置,Production,204,1,803
9495,高纯硅重构装置,Production,205,1,803
9496,钛金属重构装置,Production,206,1,803
9497,单极磁石重构装置,Production,207,1,803
9498,晶体接收器,Production,208,1,803
9499,组件集成装置,Production,209,1,803
9501,石墨提炼装置,Production,210,1,803
9502,光栅晶体接收器,Production,211,1,803
9512,物资交换物流站,Logistics,212,1,604
9446,熔炉采矿机A型,Production,213,1,205
9466,大型熔炉采矿机A型,Production,214,1,208
9447,熔炉采矿机B型,Production,215,1,206
9467,大型熔炉采矿机B型,Production,216,1,209
9448,化工采矿机C型,Production,217,1,207
9468,大型化工采矿机C型,Production,218,1,210
9469,等离子精炼油井,Production,219,1,705


配方ID,配方名称,配方类型,原料,产物,时间
1,铁块,Smelt,1001(铁矿)*1 -> 1101(铁块)*1,60(1.0s)
2,磁铁,Smelt,1001(铁矿)*1 -> 1102(磁铁)*1,90(1.5s)
3,铜块,Smelt,1002(铜矿)*1 -> 1104(铜块)*1,60(1.0s)
4,石材,Smelt,1005(石矿)*1 -> 1108(石材)*1,60(1.0s)
5,齿轮,Assemble,1101(铁块)*1 -> 1201(齿轮)*1,60(1.0s)
6,磁线圈,Assemble,1102(磁铁)*2 + 1104(铜块)*1 -> 1202(磁线圈)*2,60(1.0s)
7,风力涡轮机,Assemble,1101(铁块)*6 + 1201(齿轮)*1 + 1202(磁线圈)*3 -> 2203(风力涡轮机)*1,240(4.0s)
8,电力感应塔,Assemble,1101(铁块)*2 + 1202(磁线圈)*1 -> 2201(电力感应塔)*1,60(1.0s)
9,电磁矩阵,Research,1202(磁线圈)*1 + 1301(电路板)*1 -> 6001(电磁矩阵)*1,180(3.0s)
10,矩阵研究站,Assemble,1101(铁块)*8 + 1110(玻璃)*4 + 1301(电路板)*4 + 1202(磁线圈)*4 -> 2901(矩阵研究站)*1,180(3.0s)
11,棱镜,Assemble,1110(玻璃)*3 -> 1111(棱镜)*2,120(2.0s)
12,电浆激发器,Assemble,1202(磁线圈)*4 + 1111(棱镜)*2 -> 1401(电浆激发器)*1,120(2.0s)
13,无线输电塔,Assemble,2201(电力感应塔)*1 + 1401(电浆激发器)*3 -> 2202(无线输电塔)*1,180(3.0s)
14,原油萃取站,Assemble,1103(钢材)*12 + 1108(石材)*12 + 1301(电路板)*6 + 1401(电浆激发器)*4 -> 2307(原油萃取站)*1,480(8.0s)
15,原油精炼厂,Assemble,1103(钢材)*10 + 1108(石材)*10 + 1301(电路板)*6 + 1401(电浆激发器)*6 -> 2308(原油精炼厂)*1,360(6.0s)
16,等离子精炼,Refine,1007(原油)*2 -> 1120(氢)*1 + 1114(精炼油)*2,240(4.0s)
17,高能石墨,Smelt,1006(煤矿)*2 -> 1109(高能石墨)*1,120(2.0s)
18,能量矩阵,Research,1109(高能石墨)*2 + 1120(氢)*2 -> 6002(能量矩阵)*1,360(6.0s)
19,液氢燃料棒,Assemble,1106(钛块)*1 + 1120(氢)*10 -> 1801(液氢燃料棒)*2,360(6.0s)
20,推进器,Assemble,1103(钢材)*2 + 1104(铜块)*3 -> 1405(推进器)*1,240(4.0s)
21,加力推进器,Assemble,1107(钛合金)*5 + 1204(电磁涡轮)*5 -> 1406(加力推进器)*1,360(6.0s)
22,化工厂,Assemble,1103(钢材)*8 + 1108(石材)*8 + 1110(玻璃)*8 + 1301(电路板)*2 -> 2309(化工厂)*1,300(5.0s)
23,塑料,Chemical,1114(精炼油)*2 + 1109(高能石墨)*1 -> 1115(塑料)*1,180(3.0s)
24,硫酸,Chemical,1114(精炼油)*6 + 1005(石矿)*8 + 1000(水)*4 -> 1116(硫酸)*4,360(6.0s)
25,有机晶体,Chemical,1115(塑料)*2 + 1114(精炼油)*1 + 1000(水)*1 -> 1117(有机晶体)*1,360(6.0s)
26,钛晶石,Assemble,1117(有机晶体)*1 + 1106(钛块)*3 -> 1118(钛晶石)*1,240(4.0s)
27,结构矩阵,Research,1112(金刚石)*1 + 1118(钛晶石)*1 -> 6003(结构矩阵)*1,480(8.0s)
28,卡西米尔晶体,Assemble,1118(钛晶石)*1 + 1123(石墨烯)*2 + 1120(氢)*12 -> 1126(卡西米尔晶体)*1,240(4.0s)
29,卡西米尔晶体高效,Assemble,1014(光栅石)*8 + 1123(石墨烯)*2 + 1120(氢)*12 -> 1126(卡西米尔晶体)*1,240(4.0s)
30,钛化玻璃,Assemble,1110(玻璃)*2 + 1106(钛块)*2 + 1000(水)*2 -> 1119(钛化玻璃)*2,300(5.0s)
31,石墨烯,Chemical,1109(高能石墨)*3 + 1116(硫酸)*1 -> 1123(石墨烯)*2,180(3.0s)
32,石墨烯高效,Chemical,1011(可燃冰)*2 -> 1123(石墨烯)*2 + 1120(氢)*1,120(2.0s)
33,碳纳米管,Chemical,1123(石墨烯)*3 + 1106(钛块)*1 -> 1124(碳纳米管)*2,240(4.0s)
34,硅石,Smelt,1005(石矿)*10 -> 1003(硅石)*1,600(10.0s)
35,碳纳米管高效,Chemical,1015(刺笋结晶)*6 -> 1124(碳纳米管)*2,240(4.0s)
36,粒子宽带,Assemble,1124(碳纳米管)*2 + 1113(晶格硅)*2 + 1115(塑料)*1 -> 1402(粒子宽带)*1,480(8.0s)
37,晶格硅,Smelt,1105(高纯硅块)*1 -> 1113(晶格硅)*1,120(2.0s)
